----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[16][4] to NONE
WORKING ON a_r 71
Setting B[16][5] to NONE
Setting LR[16][5] to NONE
WORKING ON a_r 42
Setting B[16][6] to NONE
Setting LR[16][6] to NONE
WORKING ON a_r 17
Setting B[17][4] to NONE
Setting LR[17][4] to NONE
WORKING ON a_r 71
Setting B[17][5] to NONE
Setting LR[17][5] to NONE
WORKING ON a_r 42
Setting B[17][6] to NONE
Setting LR[17][6] to NONE
WORKING ON a_r 17
Setting B[18][4] to NONE
Setting LR[18][4] to NONE
WORKING ON a_r 71
Setting B[18][5] to NONE
Setting LR[18][5] to NONE
WORKING ON a_r 42
Setting B[18][6] to NONE
Setting LR[18][6] to NONE
WORKING ON a_r 17
Setting B[19][4] to NONE
Setting LR[19][4] to NONE
WORKING ON a_r 71
Setting B[19][5] to NONE
Setting LR[19][5] to NONE
WORKING ON a_r 42
Setting B[19][6] to NONE
Setting LR[19][6] to NONE
NODE MID 1
WORKING ON a_r 35
Setting LR[1][2] to 35,
WORKING ON a_r 81
Setting LR[1][3] to 81,
WORKING ON a_r 35
Setting B[2][2] to NONE
Setting LR[2][2] to NONE
WORKING ON a_r 81
Setting B[2][3] to 81,35,
Setting LR[2][3] to 81,35,
WORKING ON a_r 35
Setting B[3][2] to NONE
Setting LR[3][2] to NONE
WORKING ON a_r 81
Setting B[3][3] to NONE
Setting LR[3][3] to NONE
WORKING ON a_r 35
Setting B[4][2] to NONE
Setting LR[4][2] to NONE
WORKING ON a_r 81
Setting B[4][3] to NONE
Setting LR[4][3] to NONE
WORKING ON a_r 35
Setting B[5][2] to NONE
Setting LR[5][2] to NONE
WORKING ON a_r 81
Setting B[5][3] to NONE
Setting LR[5][3] to NONE
WORKING ON a_r 35
Setting B[6][2] to NONE
Setting LR[6][2] to NONE
WORKING ON a_r 81
Setting B[6][3] to NONE
Setting LR[6][3] to NONE
WORKING ON a_r 35
Setting B[7][2] to NONE
Setting LR[7][2] to NONE
WORKING ON a_r 81
Setting B[7][3] to NONE
Setting LR[7][3] to NONE
WORKING ON a_r 35
Setting B[8][2] to NONE
Setting LR[8][2] to NONE
WORKING ON a_r 81
Setting B[8][3] to NONE
Setting LR[8][3] to NONE
WORKING ON a_r 35
Setting B[9][2] to NONE
Setting LR[9][2] to NONE
WORKING ON a_r 81
Setting B[9][3] to NONE
Setting LR[9][3] to NONE
WORKING ON a_r 35
Setting B[10][2] to NONE
Setting LR[10][2] to NONE
WORKING ON a_r 81
Setting B[10][3] to NONE
Setting LR[10][3] to NONE
WORKING ON a_r 35
Setting B[11][2] to NONE
Setting LR[11][2] to NONE
WORKING ON a_r 81
Setting B[11][3] to NONE
Setting LR[11][3] to NONE
WORKING ON a_r 35
Setting B[12][2] to NONE
Setting LR[12][2] to NONE
WORKING ON a_r 81
Setting B[12][3] to NONE
Setting LR[12][3] to NONE
WORKING ON a_r 35
Setting B[13][2] to NONE
Setting LR[13][2] to NONE
WORKING ON a_r 81
Setting B[13][3] to NONE
Setting LR[13][3] to NONE
WORKING ON a_r 35
Setting B[14][2] to NONE
Setting LR[14][2] to NONE
WORKING ON a_r 81
Setting B[14][3] to NONE
Setting LR[14][3] to NONE
WORKING ON a_r 35
Setting B[15][2] to NONE
Setting LR[15][2] to NONE
WORKING ON a_r 81
Setting B[15][3] to NONE
Setting LR[15][3] to NONE
WORKING ON a_r 35
Setting B[16][2] to NONE
Setting LR[16][2] to NONE
WORKING ON a_r 81
Setting B[16][3] to NONE
Setting LR[16][3] to NONE
WORKING ON a_r 35
Setting B[17][2] to NONE
Setting LR[17][2] to NONE
WORKING ON a_r 81
Setting B[17][3] to NONE
Setting LR[17][3] to NONE
WORKING ON a_r 35
Setting B[18][2] to NONE
Setting LR[18][2] to NONE
WORKING ON a_r 81
Setting B[18][3] to NONE
Setting LR[18][3] to NONE
WORKING ON a_r 35
Setting B[19][2] to NONE
Setting LR[19][2] to NONE
WORKING ON a_r 81
Setting B[19][3] to NONE
Setting LR[19][3] to NONE
NODE MID 0
WORKING ON a_r 44
Setting LR[1][1] to 44,
WORKING ON a_r 44
Setting B[2][1] to NONE
Setting LR[2][1] to NONE
WORKING ON a_r 44
Setting B[3][1] to NONE
Setting LR[3][1] to NONE
WORKING ON a_r 44
Setting B[4][1] to NONE
Setting LR[4][1] to NONE
WORKING ON a_r 44
Setting B[5][1] to NONE
Setting LR[5][1] to NONE
WORKING ON a_r 44
Setting B[6][1] to NONE
Setting LR[6][1] to NONE
WORKING ON a_r 44
Setting B[7][1] to NONE
Setting LR[7][1] to NONE
WORKING ON a_r 44
Setting B[8][1] to NONE
Setting LR[8][1] to NONE
WORKING ON a_r 44
Setting B[9][1] to NONE
Setting LR[9][1] to NONE
WORKING ON a_r 44
Setting B[10][1] to NONE
Setting LR[10][1] to NONE
WORKING ON a_r 44
Setting B[11][1] to NONE
Setting LR[11][1] to NONE
WORKING ON a_r 44
Setting B[12][1] to NONE
Setting LR[12][1] to NONE
WORKING ON a_r 44
Setting B[13][1] to NONE
Setting LR[13][1] to NONE
WORKING ON a_r 44
Setting B[14][1] to NONE
Setting LR[14][1] to NONE
WORKING ON a_r 44
Setting B[15][1] to NONE
Setting LR[15][1] to NONE
WORKING ON a_r 44
Setting B[16][1] to NONE
Setting LR[16][1] to NONE
WORKING ON a_r 44
Setting B[17][1] to NONE
Setting LR[17][1] to NONE
WORKING ON a_r 44
Setting B[18][1] to NONE
Setting LR[18][1] to NONE
WORKING ON a_r 44
Setting B[19][1] to NONE
Setting LR[19][1] to NONE
NODE MID 2
WORKING ON a_r 81
Setting LR[1][3] to 81,
WORKING ON a_r 81
Setting B[2][3] to NONE
Setting LR[2][3] to NONE
WORKING ON a_r 81
Setting B[3][3] to NONE
Setting LR[3][3] to NONE
WORKING ON a_r 81
Setting B[4][3] to NONE
Setting LR[4][3] to NONE
WORKING ON a_r 81
Setting B[5][3] to NONE
Setting LR[5][3] to NONE
WORKING ON a_r 81
Setting B[6][3] to NONE
Setting LR[6][3] to NONE
WORKING ON a_r 81
Setting B[7][3] to NONE
Setting LR[7][3] to NONE
WORKING ON a_r 81
Setting B[8][3] to NONE
Setting LR[8][3] to NONE
WORKING ON a_r 81
Setting B[9][3] to NONE
Setting LR[9][3] to NONE
WORKING ON a_r 81
Setting B[10][3] to NONE
Setting LR[10][3] to NONE
WORKING ON a_r 81
Setting B[11][3] to NONE
Setting LR[11][3] to NONE
WORKING ON a_r 81
Setting B[12][3] to NONE
Setting LR[12][3] to NONE
WORKING ON a_r 81
Setting B[13][3] to NONE
Setting LR[13][3] to NONE
WORKING ON a_r 81
Setting B[14][3] to NONE
Setting LR[14][3] to NONE
WORKING ON a_r 81
Setting B[15][3] to NONE
Setting LR[15][3] to NONE
WORKING ON a_r 81
Setting B[16][3] to NONE
Setting LR[16][3] to NONE
WORKING ON a_r 81
Setting B[17][3] to NONE
Setting LR[17][3] to NONE
WORKING ON a_r 81
Setting B[18][3] to NONE
Setting LR[18][3] to NONE
WORKING ON a_r 81
Setting B[19][3] to NONE
Setting LR[19][3] to NONE
NODE MID 5
WORKING ON a_r 42
Setting LR[1][6] to 42,
WORKING ON a_r 42
Setting B[2][6] to NONE
Setting LR[2][6] to NONE
WORKING ON a_r 42
Setting B[3][6] to NONE
Setting LR[3][6] to NONE
WORKING ON a_r 42
Setting B[4][6] to NONE
Setting LR[4][6] to NONE
WORKING ON a_r 42
Setting B[5][6] to NONE
Setting LR[5][6] to NONE
WORKING ON a_r 42
Setting B[6][6] to NONE
Setting LR[6][6] to NONE
WORKING ON a_r 42
Setting B[7][6] to NONE
Setting LR[7][6] to NONE
WORKING ON a_r 42
Setting B[8][6] to NONE
Setting LR[8][6] to NONE
WORKING ON a_r 42
Setting B[9][6] to NONE
Setting LR[9][6] to NONE
WORKING ON a_r 42
Setting B[10][6] to NONE
Setting LR[10][6] to NONE
WORKING ON a_r 42
Setting B[11][6] to NONE
Setting LR[11][6] to NONE
WORKING ON a_r 42
Setting B[12][6] to NONE
Setting LR[12][6] to NONE
WORKING ON a_r 42
Setting B[13][6] to NONE
Setting LR[13][6] to NONE
WORKING ON a_r 42
Setting B[14][6] to NONE
Setting LR[14][6] to NONE
WORKING ON a_r 42
Setting B[15][6] to NONE
Setting LR[15][6] to NONE
WORKING ON a_r 42
Setting B[16][6] to NONE
Setting LR[16][6] to NONE
WORKING ON a_r 42
Setting B[17][6] to NONE
Setting LR[17][6] to NONE
WORKING ON a_r 42
Setting B[18][6] to NONE
Setting LR[18][6] to NONE
WORKING ON a_r 42
Setting B[19][6] to NONE
Setting LR[19][6] to NONE
NODE MID 9
WORKING ON a_r 34
Setting LR[1][10] to 34,
WORKING ON a_r 53
Setting LR[1][11] to 53,
WORKING ON a_r 97
Setting LR[1][12] to 97,
WORKING ON a_r 34
Setting B[2][10] to NONE
Setting LR[2][10] to NONE
WORKING ON a_r 53
Setting B[2][11] to NONE
Setting LR[2][11] to NONE
WORKING ON a_r 97
Setting B[2][12] to 97,53,
Setting LR[2][12] to 97,53,
WORKING ON a_r 34
Setting B[3][10] to NONE
Setting LR[3][10] to NONE
WORKING ON a_r 53
Setting B[3][11] to NONE
Setting LR[3][11] to NONE
WORKING ON a_r 97
Setting B[3][12] to NONE
Setting LR[3][12] to NONE
WORKING ON a_r 34
Setting B[4][10] to NONE
Setting LR[4][10] to NONE
WORKING ON a_r 53
Setting B[4][11] to NONE
Setting LR[4][11] to NONE
WORKING ON a_r 97
Setting B[4][12] to NONE
Setting LR[4][12] to NONE
WORKING ON a_r 34
Setting B[5][10] to NONE
Setting LR[5][10] to NONE
WORKING ON a_r 53
Setting B[5][11] to NONE
Setting LR[5][11] to NONE
WORKING ON a_r 97
Setting B[5][12] to NONE
Setting LR[5][12] to NONE
WORKING ON a_r 34
Setting B[6][10] to NONE
Setting LR[6][10] to NONE
WORKING ON a_r 53
Setting B[6][11] to NONE
Setting LR[6][11] to NONE
WORKING ON a_r 97
Setting B[6][12] to NONE
Setting LR[6][12] to NONE
WORKING ON a_r 34
Setting B[7][10] to NONE
Setting LR[7][10] to NONE
WORKING ON a_r 53
Setting B[7][11] to NONE
Setting LR[7][11] to NONE
WORKING ON a_r 97
Setting B[7][12] to NONE
Setting LR[7][12] to NONE
WORKING ON a_r 34
Setting B[8][10] to NONE
Setting LR[8][10] to NONE
WORKING ON a_r 53
Setting B[8][11] to NONE
Setting LR[8][11] to NONE
WORKING ON a_r 97
Setting B[8][12] to NONE
Setting LR[8][12] to NONE
WORKING ON a_r 34
Setting B[9][10] to NONE
Setting LR[9][10] to NONE
WORKING ON a_r 53
Setting B[9][11] to NONE
Setting LR[9][11] to NONE
WORKING ON a_r 97
Setting B[9][12] to NONE
Setting LR[9][12] to NONE
WORKING ON a_r 34
Setting B[10][10] to NONE
Setting LR[10][10] to NONE
WORKING ON a_r 53
Setting B[10][11] to NONE
Setting LR[10][11] to NONE
WORKING ON a_r 97
Setting B[10][12] to NONE
Setting LR[10][12] to NONE
WORKING ON a_r 34
Setting B[11][10] to NONE
Setting LR[11][10] to NONE
WORKING ON a_r 53
Setting B[11][11] to NONE
Setting LR[11][11] to NONE
WORKING ON a_r 97
Setting B[11][12] to NONE
Setting LR[11][12] to NONE
WORKING ON a_r 34
Setting B[12][10] to NONE
Setting LR[12][10] to NONE
WORKING ON a_r 53
Setting B[12][11] to NONE
Setting LR[12][11] to NONE
WORKING ON a_r 97
Setting B[12][12] to NONE
Setting LR[12][12] to NONE
WORKING ON a_r 34
Setting B[13][10] to NONE
Setting LR[13][10] to NONE
WORKING ON a_r 53
Setting B[13][11] to NONE
Setting LR[13][11] to NONE
WORKING ON a_r 97
Setting B[13][12] to NONE
Setting LR[13][12] to NONE
WORKING ON a_r 34
Setting B[14][10] to NONE
Setting LR[14][10] to NONE
WORKING ON a_r 53
Setting B[14][11] to NONE
Setting LR[14][11] to NONE
WORKING ON a_r 97
Setting B[14][12] to NONE
Setting LR[14][12] to NONE
WORKING ON a_r 34
Setting B[15][10] to NONE
Setting LR[15][10] to NONE
WORKING ON a_r 53
Setting B[15][11] to NONE
Setting LR[15][11] to NONE
WORKING ON a_r 97
Setting B[15][12] to NONE
Setting LR[15][12] to NONE
WORKING ON a_r 34
Setting B[16][10] to NONE
Setting LR[16][10] to NONE
WORKING ON a_r 53
Setting B[16][11] to NONE
Setting LR[16][11] to NONE
WORKING ON a_r 97
Setting B[16][12] to NONE
Setting LR[16][12] to NONE
WORKING ON a_r 34
Setting B[17][10] to NONE
Setting LR[17][10] to NONE
WORKING ON a_r 53
Setting B[17][11] to NONE
Setting LR[17][11] to NONE
WORKING ON a_r 97
Setting B[17][12] to NONE
Setting LR[17][12] to NONE
WORKING ON a_r 34
Setting B[18][10] to NONE
Setting LR[18][10] to NONE
WORKING ON a_r 53
Setting B[18][11] to NONE
Setting LR[18][11] to NONE
WORKING ON a_r 97
Setting B[18][12] to NONE
Setting LR[18][12] to NONE
WORKING ON a_r 34
Setting B[19][10] to NONE
Setting LR[19][10] to NONE
WORKING ON a_r 53
Setting B[19][11] to NONE
Setting LR[19][11] to NONE
WORKING ON a_r 97
Setting B[19][12] to NONE
Setting LR[19][12] to NONE
NODE MID 8
WORKING ON a_r 39
Setting LR[1][9] to 39,
WORKING ON a_r 39
Setting B[2][9] to NONE
Setting LR[2][9] to NONE
WORKING ON a_r 39
Setting B[3][9] to NONE
Setting LR[3][9] to NONE
WORKING ON a_r 39
Setting B[4][9] to NONE
Setting LR[4][9] to NONE
WORKING ON a_r 39
Setting B[5][9] to NONE
Setting LR[5][9] to NONE
WORKING ON a_r 39
Setting B[6][9] to NONE
Setting LR[6][9] to NONE
WORKING ON a_r 39
Setting B[7][9] to NONE
Setting LR[7][9] to NONE
WORKING ON a_r 39
Setting B[8][9] to NONE
Setting LR[8][9] to NONE
WORKING ON a_r 39
Setting B[9][9] to NONE
Setting LR[9][9] to NONE
WORKING ON a_r 39
Setting B[10][9] to NONE
Setting LR[10][9] to NONE
WORKING ON a_r 39
Setting B[11][9] to NONE
Setting LR[11][9] to NONE
WORKING ON a_r 39
Setting B[12][9] to NONE
Setting LR[12][9] to NONE
WORKING ON a_r 39
Setting B[13][9] to NONE
Setting LR[13][9] to NONE
WORKING ON a_r 39
Setting B[14][9] to NONE
Setting LR[14][9] to NONE
WORKING ON a_r 39
Setting B[15][9] to NONE
Setting LR[15][9] to NONE
WORKING ON a_r 39
Setting B[16][9] to NONE
Setting LR[16][9] to NONE
WORKING ON a_r 39
Setting B[17][9] to NONE
Setting LR[17][9] to NONE
WORKING ON a_r 39
Setting B[18][9] to NONE
Setting LR[18][9] to NONE
WORKING ON a_r 39
Setting B[19][9] to NONE
Setting LR[19][9] to NONE
NODE MID 11
WORKING ON a_r 97
Setting LR[1][12] to 97,
WORKING ON a_r 97
Setting B[2][12] to NONE
Setting LR[2][12] to NONE
WORKING ON a_r 97
Setting B[3][12] to NONE
Setting LR[3][12] to NONE
WORKING ON a_r 97
Setting B[4][12] to NONE
Setting LR[4][12] to NONE
WORKING ON a_r 97
Setting B[5][12] to NONE
Setting LR[5][12] to NONE
WORKING ON a_r 97
Setting B[6][12] to NONE
Setting LR[6][12] to NONE
WORKING ON a_r 97
Setting B[7][12] to NONE
Setting LR[7][12] to NONE
WORKING ON a_r 97
Setting B[8][12] to NONE
Setting LR[8][12] to NONE
WORKING ON a_r 97
Setting B[9][12] to NONE
Setting LR[9][12] to NONE
WORKING ON a_r 97
Setting B[10][12] to NONE
Setting LR[10][12] to NONE
WORKING ON a_r 97
Setting B[11][12] to NONE
Setting LR[11][12] to NONE
WORKING ON a_r 97
Setting B[12][12] to NONE
Setting LR[12][12] to NONE
WORKING ON a_r 97
Setting B[13][12] to NONE
Setting LR[13][12] to NONE
WORKING ON a_r 97
Setting B[14][12] to NONE
Setting LR[14][12] to NONE
WORKING ON a_r 97
Setting B[15][12] to NONE
Setting LR[15][12] to NONE
WORKING ON a_r 97
Setting B[16][12] to NONE
Setting LR[16][12] to NONE
WORKING ON a_r 97
Setting B[17][12] to NONE
Setting LR[17][12] to NONE
WORKING ON a_r 97
Setting B[18][12] to NONE
Setting LR[18][12] to NONE
WORKING ON a_r 97
Setting B[19][12] to NONE
Setting LR[19][12] to NONE
NODE MID 18
WORKING ON a_r 62
Setting LR[1][19] to 62,
WORKING ON a_r 30
Setting LR[1][20] to 62,
WORKING ON a_r 77
Setting LR[1][21] to 77,
WORKING ON a_r 89
Setting LR[1][22] to 89,
WORKING ON a_r 51
Setting LR[1][23] to 89,
WORKING ON a_r 29
Setting LR[1][24] to 89,
WORKING ON a_r 62
Setting B[2][19] to NONE
Setting LR[2][19] to NONE
WORKING ON a_r 30
Setting B[2][20] to NONE
Setting LR[2][20] to NONE
WORKING ON a_r 77
Setting B[2][21] to 77,62,
Setting LR[2][21] to 77,62,
WORKING ON a_r 89
Setting B[2][22] to 89,77,
Setting LR[2][22] to 89,77,
WORKING ON a_r 51
Setting B[2][23] to 51,30,
Setting LR[2][23] to 89,77,
WORKING ON a_r 29
Setting B[2][24] to NONE
Setting LR[2][24] to 89,77,
WORKING ON a_r 62
Setting B[3][19] to NONE
Setting LR[3][19] to NONE
WORKING ON a_r 30
Setting B[3][20] to NONE
Setting LR[3][20] to NONE
WORKING ON a_r 77
Setting B[3][21] to NONE
Setting LR[3][21] to NONE
WORKING ON a_r 89
Setting B[3][22] to 89,77,62,
Setting LR[3][22] to 89,77,62,
WORKING ON a_r 51
Setting B[3][23] to NONE
Setting LR[3][23] to 89,77,62,
WORKING ON a_r 29
Setting B[3][24] to NONE
Setting LR[3][24] to 89,77,62,
WORKING ON a_r 62
Setting B[4][19] to NONE
Setting LR[4][19] to NONE
WORKING ON a_r 30
Setting B[4][20] to NONE
Setting LR[4][20] to NONE
WORKING ON a_r 77
Setting B[4][21] to NONE
Setting LR[4][21] to NONE
WORKING ON a_r 89
Setting B[4][22] to NONE
Setting LR[4][22] to NONE
WORKING ON a_r 51
Setting B[4][23] to NONE
Setting LR[4][23] to NONE
WORKING ON a_r 29
Setting B[4][24] to NONE
Setting LR[4][24] to NONE
WORKING ON a_r 62
Setting B[5][19] to NONE
Setting LR[5][19] to NONE
WORKING ON a_r 30
Setting B[5][20] to NONE
Setting LR[5][20] to NONE
WORKING ON a_r 77
Setting B[5][21] to NONE
Setting LR[5][21] to NONE
WORKING ON a_r 89
Setting B[5][22] to NONE
Setting LR[5][22] to NONE
WORKING ON a_r 51
Setting B[5][23] to NONE
Setting LR[5][23] to NONE
WORKING ON a_r 29
Setting B[5][24] to NONE
Setting LR[5][24] to NONE
WORKING ON a_r 62
Setting B[6][19] to NONE
Setting LR[6][19] to NONE
WORKING ON a_r 30
Setting B[6][20] to NONE
Setting LR[6][20] to NONE
WORKING ON a_r 77
Setting B[6][21] to NONE
Setting LR[6][21] to NONE
WORKING ON a_r 89
Setting B[6][22] to NONE
Setting LR[6][22] to NONE
WORKING ON a_r 51
Setting B[6][23] to NONE
Setting LR[6][23] to NONE
WORKING ON a_r 29
Setting B[6][24] to NONE
Setting LR[6][24] to NONE
WORKING ON a_r 62
Setting B[7][19] to NONE
Setting LR[7][19] to NONE
WORKING ON a_r 30
Setting B[7][20] to NONE
Setting LR[7][20] to NONE
WORKING ON a_r 77
Setting B[7][21] to NONE
Setting LR[7][21] to NONE
WORKING ON a_r 89
Setting B[7][22] to NONE
Setting LR[7][22] to NONE
WORKING ON a_r 51
Setting B[7][23] to NONE
Setting LR[7][23] to NONE
WORKING ON a_r 29
Setting B[7][24] to NONE
Setting LR[7][24] to NONE
WORKING ON a_r 62
Setting B[8][19] to NONE
Setting LR[8][19] to NONE
WORKING ON a_r 30
Setting B[8][20] to NONE
Setting LR[8][20] to NONE
WORKING ON a_r 77
Setting B[8][21] to NONE
Setting LR[8][21] to NONE
WORKING ON a_r 89
Setting B[8][22] to NONE
Setting LR[8][22] to NONE
WORKING ON a_r 51
Setting B[8][23] to NONE
Setting LR[8][23] to NONE
WORKING ON a_r 29
Setting B[8][24] to NONE
Setting LR[8][24] to NONE
WORKING ON a_r 62
Setting B[9][19] to NONE
Setting LR[9][19] to NONE
WORKING ON a_r 30
Setting B[9][20] to NONE
Setting LR[9][20] to NONE
WORKING ON a_r 77
Setting B[9][21] to NONE
Setting LR[9][21] to NONE
WORKING ON a_r 89
Setting B[9][22] to NONE
Setting LR[9][22] to NONE
WORKING ON a_r 51
Setting B[9][23] to NONE
Setting LR[9][23] to NONE
WORKING ON a_r 29
Setting B[9][24] to NONE
Setting LR[9][24] to NONE
WORKING ON a_r 62
Setting B[10][19] to NONE
Setting LR[10][19] to NONE
WORKING ON a_r 30
Setting B[10][20] to NONE
Setting LR[10][20] to NONE
WORKING ON a_r 77
Setting B[10][21] to NONE
Setting LR[10][21] to NONE
WORKING ON a_r 89
Setting B[10][22] to NONE
Setting LR[10][22] to NONE
WORKING ON a_r 51
Setting B[10][23] to NONE
Setting LR[10][23] to NONE
WORKING ON a_r 29
Setting B[10][24] to NONE
Setting LR[10][24] to NONE
WORKING ON a_r 62
Setting B[11][19] to NONE
Setting LR[11][19] to NONE
WORKING ON a_r 30
Setting B[11][20] to NONE
Setting LR[11][20] to NONE
WORKING ON a_r 77
Setting B[11][21] to NONE
Setting LR[11][21] to NONE
WORKING ON a_r 89
Setting B[11][22] to NONE
Setting LR[11][22] to NONE
WORKING ON a_r 51
Setting B[11][23] to NONE
Setting LR[11][23] to NONE
WORKING ON a_r 29
Setting B[11][24] to NONE
Setting LR[11][24] to NONE
WORKING ON a_r 62
Setting B[12][19] to NONE
Setting LR[12][19] to NONE
WORKING ON a_r 30
Setting B[12][20] to NONE
Setting LR[12][20] to NONE
WORKING ON a_r 77
Setting B[12][21] to NONE
Setting LR[12][21] to NONE
WORKING ON a_r 89
Setting B[12][22] to NONE
Setting LR[12][22] to NONE
WORKING ON a_r 51
Setting B[12][23] to NONE
Setting LR[12][23] to NONE
WORKING ON a_r 29
Setting B[12][24] to NONE
Setting LR[12][24] to NONE
WORKING ON a_r 62
Setting B[13][19] to NONE
Setting LR[13][19] to NONE
WORKING ON a_r 30
Setting B[13][20] to NONE
Setting LR[13][20] to NONE
WORKING ON a_r 77
Setting B[13][21] to NONE
Setting LR[13][21] to NONE
WORKING ON a_r 89
Setting B[13][22] to NONE
Setting LR[13][22] to NONE
WORKING ON a_r 51
Setting B[13][23] to NONE
Setting LR[13][23] to NONE
WORKING ON a_r 29
Setting B[13][24] to NONE
Setting LR[13][24] to NONE
WORKING ON a_r 62
Setting B[14][19] to NONE
Setting LR[14][19] to NONE
WORKING ON a_r 30
Setting B[14][20] to NONE
Setting LR[14][20] to NONE
WORKING ON a_r 77
Setting B[14][21] to NONE
Setting LR[14][21] to NONE
WORKING ON a_r 89
Setting B[14][22] to NONE
Setting LR[14][22] to NONE
WORKING ON a_r 51
Setting B[14][23] to NONE
Setting LR[14][23] to NONE
WORKING ON a_r 29
Setting B[14][24] to NONE
Setting LR[14][24] to NONE
WORKING ON a_r 62
Setting B[15][19] to NONE
Setting LR[15][19] to NONE
WORKING ON a_r 30
Setting B[15][20] to NONE
Setting LR[15][20] to NONE
WORKING ON a_r 77
Setting B[15][21] to NONE
Setting LR[15][21] to NONE
WORKING ON a_r 89
Setting B[15][22] to NONE
Setting LR[15][22] to NONE
WORKING ON a_r 51
Setting B[15][23] to NONE
Setting LR[15][23] to NONE
WORKING ON a_r 29
Setting B[15][24] to NONE
Setting LR[15][24] to NONE
WORKING ON a_r 62
Setting B[16][19] to NONE
Setting LR[16][19] to NONE
WORKING ON a_r 30
Setting B[16][20] to NONE
Setting LR[16][20] to NONE
WORKING ON a_r 77
Setting B[16][21] to NONE
Setting LR[16][21] to NONE
WORKING ON a_r 89
Setting B[16][22] to NONE
Setting LR[16][22] to NONE
WORKING ON a_r 51
Setting B[16][23] to NONE
Setting LR[16][23] to NONE
WORKING ON a_r 29
Setting B[16][24] to NONE
Setting LR[16][24] to NONE
WORKING ON a_r 62
Setting B[17][19] to NONE
Setting LR[17][19] to NONE
WORKING ON a_r 30
Setting B[17][20] to NONE
Setting LR[17][20] to NONE
WORKING ON a_r 77
Setting B[17][21] to NONE
Setting LR[17][21] to NONE
WORKING ON a_r 89
Setting B[17][22] to NONE
Setting LR[17][22] to NONE
WORKING ON a_r 51
Setting B[17][23] to NONE
Setting LR[17][23] to NONE
WORKING ON a_r 29
Setting B[17][24] to NONE
Setting LR[17][24] to NONE
WORKING ON a_r 62
Setting B[18][19] to NONE
Setting LR[18][19] to NONE
WORKING ON a_r 30
Setting B[18][20] to NONE
Setting LR[18][20] to NONE
WORKING ON a_r 77
Setting B[18][21] to NONE
Setting LR[18][21] to NONE
WORKING ON a_r 89
Setting B[18][22] to NONE
Setting LR[18][22] to NONE
WORKING ON a_r 51
Setting B[18][23] to NONE
Setting LR[18][23] to NONE
WORKING ON a_r 29
Setting B[18][24] to NONE
Setting LR[18][24] to NONE
WORKING ON a_r 62
Setting B[19][19] to NONE
Setting LR[19][19] to NONE
WORKING ON a_r 30
Setting B[19][20] to NONE
Setting LR[19][20] to NONE
WORKING ON a_r 77
Setting B[19][21] to NONE
Setting LR[19][21] to NONE
WORKING ON a_r 89
Setting B[19][22] to NONE
Setting LR[19][22] to NONE
WORKING ON a_r 51
Setting B[19][23] to NONE
Setting LR[19][23] to NONE
WORKING ON a_r 29
Setting B[19][24] to NONE
Setting LR[19][24] to NONE
NODE MID 15
WORKING ON a_r 40
Setting LR[1][16] to 40,
WORKING ON a_r 65
Setting LR[1][17] to 65,
WORKING ON a_r 25
Setting LR[1][18] to 65,
WORKING ON a_r 40
Setting B[2][16] to NONE
Setting LR[2][16] to NONE
WORKING ON a_r 65
